waterbody_id,tile
626,11UMP
938,11UMP
939,11UMP
939,11UMQ
939,11UNP
940,11UMP
942,11UMP
943,11UMP
963,11UMP
970,11UMP
974,11UMP
993,11UMP
996,11UMP
1007,11UMP
1007,11UMQ
1008,11UMQ
1011,11UMP
1011,11UMQ
388,11UMP
389,11UMP
390,11UMP
393,11UMP
394,11UMP
395,11UMP
623,11UMP
629,11UMP
630,11UMP
631,11UMP
951,11UMP
944,11UMP
945,11UMP
946,11UMP
947,11UMP
948,11UMP
949,11UMP
950,11UMP
952,11UMP
953,11UMP
954,11UMP
955,11UMP
956,11UMP
957,11UMP
1117,11UMP
958,11UMP
959,11UMP
967,11UMP
960,11UMP
961,11UMP
962,11UMP
962,11UMQ
964,11UMP
965,11UMP
965,11UMQ
966,11UMP
968,11UMP
969,11UMP
971,11UMP
972,11UMP
973,11UMP
975,11UMP
976,11UMP
977,11UMP
978,11UMP
979,11UMP
980,11UMP
981,11UMP
982,11UMP
983,11UMP
984,11UMP
985,11UMP
986,11UMP
987,11UMP
988,11UMP
989,11UMP
990,11UMP
991,11UMP
992,11UMP
994,11UMP
995,11UMP
997,11UMP
998,11UMP
999,11UMP
1000,11UMP
1001,11UMP
1001,11UMQ
1002,11UMP
1002,11UMQ
1003,11UMP
1003,11UMQ
1004,11UMP
1004,11UMQ
1005,11UMP
1005,11UMQ
1006,11UMP
1115,11UMP
1116,11UMP
2109,11UMP
627,11UMP
628,11UMP
2097,11UMP
2099,11UMP
2903,11UMP
2908,11UMP
2086,11UMP
2087,11UMP
2088,11UMP
2089,11UMP
2090,11UMP
2095,11UMP
2098,11UMP
2100,11UMP
2108,11UMP
2123,11UMP
2124,11UMP
2127,11UMP
2130,11UMP
2136,11UMP
2168,11UMP
2169,11UMP
2642,11UMP
3340,11UMP
2116,11UMP
2085,11UMP
2091,11UMP
2092,11UMP
2093,11UMP
2094,11UMP
2096,11UMP
2101,11UMP
2102,11UMP
2103,11UMP
2104,11UMP
2105,11UMP
2106,11UMP
2107,11UMP
2110,11UMP
2111,11UMP
2112,11UMP
2113,11UMP
2114,11UMP
2115,11UMP
2117,11UMP
2118,11UMP
2119,11UMP
2120,11UMP
2121,11UMP
2122,11UMP
2141,11UMP
2167,11UMP
2170,11UMP
2637,11UMP
2638,11UMP
2639,11UMP
2640,11UMP
2641,11UMP
2643,11UMP
2644,11UMP
2645,11UMP
2645,11UMQ
2646,11UMP
2647,11UMP
2647,11UMQ
2648,11UMP
2648,11UMQ
2649,11UMP
2649,11UMQ
1185,12TVR
1188,12TVR
1189,12TVR
1192,12TVR
5882,12TVR
6721,12TVR
6764,12TVR
6767,12TVR
6768,12TVR
6769,12TVR
6770,12TVR
6771,12TVQ
6778,12TVQ
6788,12TVQ
6790,12TVQ
6791,12TVQ
6791,12TVR
6801,12TVR
6804,12TVR
6805,12TVR
6806,12TVR
6808,12TVR
6809,12TVR
6810,12TVR
7243,12TVQ
7244,12TVR
1184,12TVR
1186,12TVR
1187,12TVR
1190,12TVR
1191,12TVR
1193,12TVR
1194,12TVR
1195,12TVR
1196,12TVR
1197,12TVR
1198,12TVR
1199,12TVR
5880,12TVR
5881,12TVR
5885,12TVR
5886,12TVR
5887,12TVR
5888,12TVR
5889,12TVR
6773,12TVQ
6722,12TVR
6725,12TVR
6731,12TVR
6732,12TVR
6772,12TVR
6765,12TVQ
6765,12TVR
6766,12TVQ
6774,12TVQ
6775,12TVQ
6776,12TVQ
6776,12TVR
6777,12TVQ
6783,12TVQ
6784,12TVQ
6785,12TVQ
6786,12TVQ
6787,12TVQ
6789,12TVQ
6792,12TVR
6793,12TVR
6794,12TVR
6795,12TVR
6796,12TVR
6797,12TVR
6798,12TVR
6799,12TVR
6800,12TVR
6802,12TVR
6803,12TVR
6807,12TVR
6811,12TVR
6812,12TVR
6813,12TVR
6814,12TVR
7232,12TVR
7233,12TVR
7235,12TVR
7236,12TVR
7237,12TVR
7238,12TVR
7241,12TVQ
7242,12TVQ
2342,11TQL
2342,11TQM
2347,11TQL
2347,11TQM
5265,11TPL
5265,11TQL
1947,11TQL
1947,12TUR
1950,11TQL
1951,11TQL
1953,11TQL
1954,11TQL
1954,12TUR
1956,11TQL
1962,11TQL
1966,11TQL
1966,12TUR
1968,11TQL
1972,11TQL
1974,11TQL
1976,11TQL
2318,11TQL
2318,11TQM
2318,12TUR
2318,12TUS
2322,11TQL
2322,11TQM
2322,12TUR
2351,11TQL
2351,11TQM
2357,11TPL
2357,11TQL
2358,11TQL
2363,11TPL
2363,11TQL
2365,11TPL
2365,11TQL
5261,11TQL
5263,11TQL
5264,11TQL
5280,11TPL
5280,11TQL
5281,11TQL
1479,11TPN
5156,11TPM
5127,11TPN
5153,11TPM
5154,11TPM
5112,11TPM
5114,11TPN
5116,11TPM
5117,11TPM
5118,11TPN
5119,11TPM
5120,11TPM
5121,11TPM
5122,11TPM
5123,11TPN
5124,11TPN
5125,11TPN
5126,11TPN
5128,11TPN
5129,11TPN
5130,11TPN
5131,11TPN
5132,11TPN
5133,11TPN
5134,11TPN
5136,11TPN
5137,11TPN
5138,11TPM
5139,11TPM
5140,11TPM
5141,11TPM
5155,11TPM
5142,11TPM
5143,11TPM
5144,11TPM
5145,11TPM
5146,11TPM
5147,11TPM
5148,11TPM
5149,11TPM
5150,11TPM
5151,11TPM
5152,11TPM
5157,11TPM
5158,11TPM
5159,11TPM
5160,11TPM
5161,11TPM
5863,11TPN
5701,11TPN
5864,11TPN
5858,11TPN
5859,11TPN
5860,11TPM
5862,11TPM
5869,11TPM
5869,11TPN
5870,11TPM
5872,11TPN
5873,11TPN
5874,11TPN
5875,11TPN
5876,11TPN
5878,11TPM
6041,11TPM
6049,11TPL
6049,11TPM
6268,11TPM
6138,11TNK
6138,11TNL
6171,11TNK
6171,11TNL
6172,11TNK
6172,11TNL
6176,11TNK
6177,11TNK
6177,11TNL
6182,11TNK
6183,11TNK
6187,11TNK
6293,11TNK
6294,11TNK
6295,11TNK
6295,11TNL
6299,11TNK
3436,11TNK
3437,11TNK
3422,11TNK
3422,11TNL
3448,11TNK
3463,11TNK
3486,11TNK
6092,11TNL
6063,11TNK
6063,11TNL
6091,11TNL
6069,11TNL
6070,11TNL
6075,11TNL
6089,11TNL
6076,11TNL
6077,11TNL
6087,11TNL
6088,11TNL
6095,11TNL
6097,11TNL
6103,11TNL
6106,11TNL
6107,11TNL
6109,11TNL
6112,11TNL
6113,11TNL
6114,11TNL
6115,11TNL
6119,11TNJ
6119,11TNK
6120,11TNK
6123,11TNK
6125,11TNK
6126,11TNK
6129,11TNK
6137,11TNK
6174,11TNK
6175,11TNK
6178,11TNK
6179,11TNK
6180,11TNK
6181,11TNK
6181,11TNL
6184,11TNK
6195,11TNK
6185,11TNK
6185,11TNL
6186,11TNK
6188,11TNK
6189,11TNK
6190,11TNK
6191,11TNK
6192,11TNK
6193,11TNK
6194,11TNK
6196,11TNK
6197,11TNK
6198,11TNK
6199,11TNK
6200,11TNK
6201,11TNK
6202,11TNK
6203,11TNK
6204,11TNK
6302,11TNK
6304,11TNK
6305,11TNK
6308,11TNJ
6309,11TNK
6325,11TNK
6334,11TNK
6000,11TQL
6000,12TUR
5352,11TQL
5352,12TUR
6002,11TQL
6002,12TUR
1949,11TQL
1949,12TUR
1948,11TQL
1948,12TUR
1942,11TQL
1942,12TUR
1955,11TQL
1955,12TUR
1957,11TQL
1957,12TUR
1958,11TQL
1958,12TUR
1959,11TQL
1959,12TUR
1965,11TQL
1965,12TUR
1973,11TQL
1973,12TUR
1975,11TQL
1975,12TUR
1979,11TQL
1979,12TUR
1982,11TQL
1982,12TUR
1989,11TQL
1989,12TUR
6232,11TQL
6232,12TUR
6234,11TQL
6234,12TUR
6236,11TQL
6236,12TUR
5986,11TQL
5986,12TUR
5987,11TQL
5987,12TUR
5993,11TQL
5993,12TUR
5994,11TQL
5994,12TUR
5996,11TQL
5996,12TUR
5997,11TQL
5997,12TUR
5998,11TQL
5998,12TUR
6003,11TQL
6003,12TUR
6004,11TQL
6004,12TUR
6005,11TQL
6005,12TUR
6006,11TQL
6006,12TUR
6217,11TQL
6217,12TUR
6206,11TQL
6206,12TUR
6222,11TQL
6222,12TUR
6223,11TQL
6223,12TUR
6225,11TQL
6225,12TUR
6229,11TQL
6229,12TUR
6230,11TQL
6230,12TUR
68,11TPH
68,11TQH
68,11TPG
68,11TQG
68,12TTM
72,11TPG
72,12TTM
76,11TPH
76,11TPG
76,12TTM
123,11TPG
123,11TQG
123,12TTM
130,11TQH
131,11TPH
131,11TQH
132,11TQH
133,11TQH
134,11TPH
134,11TQH
135,11TQH
136,11TQH
137,11TPH
137,11TQH
138,11TQH
139,11TQH
140,11TQH
146,11TQH
147,11TQH
148,11TQH
149,11TQH
151,11TQH
151,11TQG
152,11TPH
152,11TQH
153,11TQH
154,11TPH
155,11TQH
1649,11TPH
1649,11TQH
1650,11TPH
1650,11TQH
1651,11TPH
1651,11TQH
1655,11TPH
1655,11TQH
1656,11TPH
1657,11TPH
1658,11TPH
1659,11TPH
1659,11TQH
1668,11TPH
1680,11TPH
1682,11TPH
4402,11TPH
4405,11TPH
4431,11TPH
4432,11TPH
4433,11TPH
4437,11TPH
4931,11TPH
4932,11TPH
4933,11TPH
4934,11TPH
6653,11TQH
6658,11TQH
6664,11TQH
6674,11TQH
6675,11TQH
6676,11TQH
6917,11TQH
6919,11TPH
7257,11TPH
7279,11TPH
84,11TPG
84,12TTM
142,11TPH
142,11TQH
143,11TPH
143,11TQH
143,11TQG
141,11TQH
144,11TQH
145,11TPH
145,11TQH
150,11TQH
156,11TQH
157,11TQH
158,11TQH
159,11TQH
160,11TQH
161,11TPH
161,11TQH
1652,11TPH
1652,11TQH
1653,11TPH
1653,11TQH
1654,11TPH
1654,11TQH
1660,11TPH
1661,11TPH
1662,11TPH
1662,11TQH
1663,11TQH
1664,11TPH
1665,11TPH
1666,11TQH
1667,11TPH
1669,11TPH
1670,11TPH
1671,11TQH
1672,11TPH
1673,11TPH
1674,11TPH
1675,11TPH
1676,11TPH
1677,11TPH
1678,11TPH
1679,11TPH
1681,11TPH
4404,11TPH
4406,11TPH
4407,11TPH
4408,11TPH
4409,11TPH
4429,11TPH
4430,11TPH
4434,11TPH
4435,11TPH
4436,11TPH
4438,11TPH
4439,11TPH
4440,11TPH
4935,11TPH
4936,11TPH
4937,11TPH
6679,11TQH
6665,11TQH
6678,11TQH
6652,11TQH
6654,11TPH
6654,11TQH
6655,11TQH
6656,11TQH
6657,11TQH
6659,11TQH
6660,11TQH
6661,11TQH
6666,11TQH
6667,11TQH
6668,11TQH
6669,11TQH
6670,11TQH
6671,11TQH
6672,11TQH
6673,11TQH
6677,11TQH
6680,11TQH
6681,11TQH
6918,11TQH
7276,11TPH
7562,11TPH
7563,11TPH
7564,11TPH
7565,11TPH
69,11TQH
87,11TQH
6554,11TQH
6555,11TQH
6557,11TQH
6558,11TQH
6560,11TQH
6565,11TQH
6568,11TQH
6579,11TQH
6589,11TQH
6594,11TQH
6602,11TQH
6606,11TQH
7578,11TQH
7583,11TQH
7585,11TQH
7588,11TQH
7598,11TQH
7607,11TQH
78,11TQH
114,11TQH
114,12TUN
120,11TQH
122,11TQH
6592,11TQH
6564,11TQH
6596,11TQH
6553,11TQH
6556,11TQH
6559,11TQH
6561,11TQH
6562,11TQH
6593,11TQH
6566,11TQH
6567,11TQH
6569,11TQH
6570,11TQH
6571,11TQH
6572,11TQH
6573,11TQH
6574,11TQH
6575,11TQH
6576,11TQH
6578,11TQH
6580,11TQH
6581,11TQH
6582,11TQH
6584,11TQH
6585,11TQH
6588,11TQH
6597,11TQH
6598,11TQH
6599,11TQH
6600,11TQH
6604,11TQH
6663,11TQH
7573,11TQH
7572,11TQH
7571,11TQH
7567,11TQH
7568,11TQH
7574,11TQH
7575,11TQH
7576,11TQH
7577,11TQH
7586,11TQH
7587,11TQH
7589,11TQH
7590,11TQH
7591,11TQH
7592,11TQH
7593,11TQH
7594,11TQH
7595,11TQH
7596,11TQH
7597,11TQH
7604,11TQH
7605,11TQH
7608,11TQH
7611,11TQH
941,11UMQ
2596,11UMQ
2621,11UMQ
2630,11UMQ
1009,11UMQ
1010,11UMQ
2608,11UMQ
2609,11UMQ
2610,11UMQ
2597,11UMQ
2598,11UMQ
2599,11UMQ
2600,11UMQ
2601,11UMQ
2602,11UMQ
2603,11UMQ
2604,11UMQ
2605,11UMQ
2606,11UMQ
2607,11UMQ
2611,11UMQ
2612,11UMQ
2613,11UMQ
2614,11UMQ
2615,11UMQ
2616,11UMQ
2617,11UMQ
2618,11UMQ
2619,11UMQ
2620,11UMQ
2622,11UMQ
2623,11UMQ
2624,11UMQ
2625,11UMQ
2626,11UMQ
2627,11UMQ
2628,11UMQ
2629,11UMQ
2834,11UMQ
323,11TNJ
374,11TMH
374,11TNH
376,11TNH
2198,11TNH
2199,11TNH
4966,11TMH
4967,11TMH
4968,11TMH
4969,11TMH
4970,11TMH
4971,11TMH
4972,11TMH
4973,11TMH
4974,11TMH
4975,11TMH
4976,11TMH
4977,11TMH
4978,11TMH
4983,11TMH
4988,11TMH
4989,11TMH
4990,11TMH
4992,11TMH
5000,11TMH
5001,11TMH
5015,11TMH
5198,11TMH
5199,11TMH
5200,11TMH
5201,11TMH
5201,11TNH
5204,11TMH
5204,11TMG
5205,11TMH
5205,11TNH
5207,11TMH
5207,11TNH
5217,11TMH
5217,11TNH
5217,11TMG
5226,11TMH
5575,11TMH
5575,11TNH
5581,11TMH
5581,11TMJ
5581,11TNH
5581,11TNJ
5582,11TMJ
7146,11TNH
7167,11TNH
7546,11TNH
7546,11TNJ
7547,11TNH
7547,11TNJ
7801,11TNJ
7809,11TNJ
7834,11TNH
7889,11TMG
7921,11TMG
375,11TNH
377,11TMH
377,11TNH
378,11TNH
379,11TNH
380,11TNH
381,11TMH
381,11TNH
382,11TNH
383,11TNH
384,11TNH
385,11TNH
386,11TMH
386,11TNH
387,11TNH
2190,11TNH
2518,11TNH
2519,11TNH
5013,11TMH
5004,11TMH
4979,11TMH
4980,11TMH
4981,11TMH
4982,11TMH
4984,11TMH
4985,11TMH
4986,11TMH
4987,11TMH
4991,11TMH
4993,11TMH
4994,11TMH
4995,11TMH
4996,11TMH
4997,11TMH
4998,11TMH
4999,11TMH
5002,11TMH
5003,11TMH
5005,11TMH
5006,11TMH
5007,11TMH
5008,11TMH
5009,11TMH
5010,11TMH
5011,11TMH
5012,11TMH
5014,11TMH
5016,11TMH
5017,11TMH
5018,11TMH
5202,11TMH
5203,11TMH
5206,11TMH
5206,11TNH
5208,11TMH
5209,11TMH
5210,11TMH
5211,11TMH
5212,11TMH
5213,11TMH
5214,11TMH
5214,11TMG
5215,11TMH
5216,11TMH
5218,11TMH
5219,11TMH
5220,11TMH
5220,11TMG
5221,11TMH
5221,11TMG
5222,11TMH
5222,11TMG
5223,11TMH
5224,11TMH
5225,11TMH
7125,11TMG
7122,11TMG
7123,11TMG
7131,11TMG
7133,11TMG
7140,11TNH
7141,11TNH
7142,11TNH
7143,11TNH
7145,11TNH
7148,11TNH
7149,11TNH
7150,11TNH
7151,11TNH
7152,11TNH
7157,11TNH
7166,11TNH
7168,11TNH
7878,11TMH
7878,11TMG
7878,11TNG
7886,11TNH
7886,11TNG
7899,11TMG
7920,11TMG
1111,11UMP
1112,11UMP
1114,11UMP
2126,11UMP
2128,11UMP
2129,11UMP
2131,11UMP
2163,11UMP
1113,11UMP
2134,11UMP
2135,11UMP
2166,11UMP
2140,11UMP
2142,11UMP
2155,11UMP
2156,11UMP
2157,11UMP
2158,11UMP
2159,11UMP
2160,11UMP
2161,11UMP
2162,11UMP
2164,11UMP
2165,11UMP
2171,11UMP
2172,11UMP
2173,11UMP
2174,11UMP
2175,11UMP
1363,11TMN
1364,11TMN
1365,11TMN
1367,11TMN
1368,11TMN
1369,11TMN
1383,11TMN
1384,11TMN
1385,11TMN
1393,11TMN
1398,11TMN
1407,11TMN
1408,11TMN
1409,11TMN
1410,11TMN
1411,11TMN
1683,11TMN
1684,11TMN
1685,11TMN
1686,11TMN
1687,11TMN
3577,11TMN
3591,11TMN
3838,11TMN
3839,11TMN
3840,11TMN
3842,11TMN
3843,11TMN
3844,11TMN
3847,11TMN
3851,11TMN
3871,11TMN
1693,11TMN
1371,11TMN
1372,11TMN
1374,11TMN
1376,11TMN
1377,11TMN
1378,11TMN
1380,11TMN
1381,11TMN
1382,11TMN
1386,11TMN
1387,11TMN
1394,11TMN
1395,11TMN
1396,11TMN
1399,11TMN
1400,11TMN
1401,11TMN
1402,11TMN
1403,11TMN
1404,11TMN
1405,11TMN
1406,11TMN
1412,11TMN
1413,11TMN
1414,11TMN
1415,11TMN
1416,11TMN
1417,11TMN
1547,11TMN
1548,11TMN
1549,11TMN
1550,11TMN
1551,11TMN
1552,11TMN
1553,11TMN
1554,11TMN
1555,11TMN
1556,11TMN
1557,11TMN
1692,11TMN
1688,11TMN
1689,11TMN
1690,11TMN
1691,11TMN
1694,11TMN
3574,11TMN
3575,11TMN
3567,11TMN
3568,11TMN
3569,11TMN
3570,11TMN
3571,11TMN
3572,11TMN
3573,11TMN
3576,11TMN
3578,11TMN
3579,11TMN
3580,11TMN
3581,11TMN
3582,11TMN
3583,11TMN
3584,11TMN
3585,11TMN
3586,11TMN
3587,11TMN
3588,11TMN
3589,11TMN
3590,11TMN
3856,11TMN
3855,11TMN
3841,11TMN
3845,11TMN
3846,11TMN
3848,11TMN
3849,11TMN
3850,11TMN
3852,11TMN
3853,11TMN
3854,11TMN
3857,11TMN
3858,11TMN
3859,11TMN
3860,11TMN
3861,11TMN
3862,11TMN
3863,11TMN
3864,11TMN
3865,11TMN
3866,11TMN
3867,11TMN
3868,11TMN
3869,11TMN
3870,11TMN
3872,11TMN
3873,11TMN
3874,11TMN
3875,11TMN
3876,11TMN
3877,11TMN
3878,11TMN
3879,11TMN
3880,11TMN
3881,11TMN
3882,11TMN
6501,12TUQ
7762,12TUQ
7773,12TUQ
7789,12TUQ
6498,12TUQ
7769,12TUQ
7788,12TUQ
7770,12TUQ
7763,12TUQ
7765,12TUQ
7766,12TUQ
7767,12TUQ
7768,12TUQ
7771,12TUQ
7772,12TUQ
7774,12TUQ
7775,12TUQ
7787,12TUQ
7779,12TUQ
7780,12TUQ
7781,12TUQ
7782,12TUQ
7783,12TUQ
7784,12TUQ
7786,12TUQ
7791,12TUQ
7970,12TUP
7972,12TUP
7182,11TPK
7183,11TPK
7380,11TPK
7344,11TPK
7345,11TPJ
7345,11TPK
4034,11TPK
4035,11TPK
4038,11TPK
4039,11TPK
4041,11TPK
4042,11TPK
4043,11TPK
4124,11TPK
4126,11TPK
4129,11TPK
4135,11TPK
4136,11TPK
4137,11TPK
4138,11TPK
4139,11TPK
4140,11TPK
4142,11TPK
4143,11TPK
4144,11TPK
4145,11TPK
4146,11TPK
4147,11TPK
4148,11TPK
4149,11TPK
4152,11TPK
4153,11TPK
4154,11TPK
4155,11TPK
4156,11TPK
7184,11TPK
7194,11TPK
7195,11TPK
7196,11TPK
7197,11TPK
7198,11TPK
7200,11TPK
7201,11TPK
7202,11TPK
7203,11TPK
7204,11TPK
7205,11TPK
7207,11TPK
7208,11TPK
7209,11TPK
7210,11TPK
7211,11TPK
7212,11TPK
7214,11TPK
7247,11TPJ
7247,11TPK
7248,11TPJ
7248,11TPK
7249,11TPJ
7249,11TPK
7250,11TPJ
7250,11TPK
7349,11TPK
7355,11TPJ
7355,11TPK
7356,11TPJ
7356,11TPK
7378,11TPK
7379,11TPK
7381,11TPK
7382,11TPJ
7382,11TPK
2343,11TPL
2349,11TPL
6054,11TPL
6054,11TPM
2344,11TPL
2344,11TPM
2344,11TQL
2344,11TQM
2346,11TPL
2346,11TPM
2346,11TQL
2346,11TQM
2348,11TPL
2350,11TPL
2353,11TPL
2353,11TPM
2353,11TQL
2353,11TQM
2354,11TQM
2355,11TPL
2355,11TPM
2355,11TQL
2355,11TQM
2356,11TQM
2359,11TQM
2360,11TQM
2361,11TQM
2362,11TPL
2362,11TPM
2362,11TQL
2362,11TQM
2370,11TPL
2370,11TQL
2371,11TPL
2372,11TPL
2373,11TPL
2373,11TPM
2373,11TQL
2373,11TQM
2374,11TQM
2375,11TPL
2375,11TPM
2377,11TPL
2377,11TPM
2377,11TQL
2377,11TQM
2378,11TPL
2378,11TPM
2379,11TPL
2379,11TPM
2380,11TPL
2380,11TPM
5175,11TPM
5175,11TQM
5188,11TPL
5188,11TPM
5188,11TQL
5188,11TQM
6040,11TPL
6040,11TPM
6042,11TPL
6042,11TPM
6047,11TPL
6050,11TPL
6050,11TPM
6053,11TPL
6053,11TPM
6055,11TPL
6055,11TPM
6055,11TQL
6055,11TQM
6056,11TPL
6056,11TPM
6056,11TQL
6056,11TQM
6058,11TPL
6058,11TPM
6007,11TQL
6007,12TUR
6025,11TQL
6025,12TUR
6008,11TQL
6008,12TUR
6009,11TQL
6009,12TUR
6029,11TQL
6029,12TUR
2259,11TQL
2259,12TUR
2265,11TQL
2265,12TUR
5974,11TQL
5974,12TUR
5975,11TQL
5975,12TUR
5976,11TQL
5976,12TUR
5981,11TQL
5981,12TUR
5982,11TQL
5982,12TUR
6012,11TQL
6012,12TUR
6013,11TQL
6013,12TUR
6014,11TQL
6014,12TUR
6015,11TQL
6015,12TUR
6016,11TQL
6016,12TUR
6019,11TQL
6019,12TUR
6024,11TQL
6024,12TUR
6026,11TQL
6026,12TUR
6027,11TQL
6027,12TUR
6028,11TQL
6028,12TUR
6030,11TQL
6030,12TUR
6031,11TQL
6031,12TUR
6032,11TQL
6032,12TUR
6033,11TQL
6033,12TUR
4686,12TVQ
4701,12TVP
4701,12TVQ
4786,12TVQ
4787,12TVQ
4789,12TVQ
4790,12TVQ
4791,12TVQ
4793,12TVQ
4796,12TVQ
4802,12TVQ
4806,12TVQ
4808,12TVQ
4809,12TVQ
4811,12TVQ
4833,12TVQ
4836,12TVQ
4837,12TVQ
4838,12TVQ
4841,12TVQ
4848,12TVQ
5584,12TVQ
5585,12TVQ
5586,12TVQ
5587,12TVQ
5588,12TVQ
5589,12TVQ
5590,12TVQ
5591,12TVQ
5592,12TVQ
5593,12TVQ
5594,12TVQ
5595,12TVQ
5596,12TVQ
5597,12TVQ
5599,12TVQ
5606,12TVQ
5612,12TVQ
5613,12TVQ
5618,12TVQ
5619,12TVQ
5631,12TVQ
5632,12TVQ
5638,12TVQ
6718,12TVQ
4687,12TVQ
4689,12TVP
4689,12TVQ
4692,12TVQ
4705,12TVQ
4706,12TVQ
4794,12TVQ
4799,12TVQ
4804,12TVQ
4807,12TVQ
4810,12TVQ
4812,12TVQ
4816,12TVQ
4818,12TVQ
4819,12TVQ
4821,12TVQ
4822,12TVQ
4823,12TVQ
4824,12TVQ
4825,12TVQ
4827,12TVQ
4829,12TVQ
4830,12TVQ
4831,12TVQ
4834,12TVQ
4840,12TVQ
4842,12TVQ
4843,12TVQ
4845,12TVQ
4849,12TVQ
4850,12TVQ
4851,12TVQ
4852,12TVQ
4853,12TVQ
4854,12TVQ
5598,12TVQ
5600,12TVQ
5601,12TVQ
5628,12TVQ
5605,12TVQ
5607,12TVQ
5608,12TVQ
5609,12TVQ
5610,12TVQ
5611,12TVQ
5614,12TVQ
5615,12TVQ
5616,12TVQ
5617,12TVQ
5620,12TVQ
5621,12TVQ
5622,12TVQ
5623,12TVQ
5624,12TVQ
5625,12TVQ
5626,12TVQ
5627,12TVQ
5629,12TVQ
5630,12TVQ
5633,12TVQ
5634,12TVQ
5635,12TVQ
5636,12TVQ
5637,12TVQ
6779,12TVQ
6780,12TVQ
6781,12TVQ
6782,12TVQ
7033,12TVQ
2852,11UNQ
3281,11UNQ
2586,11UNQ
2855,11UNQ
2851,11UNQ
2853,11UNQ
2854,11UNQ
2856,11UNQ
2857,11UNQ
2858,11UNQ
2859,11UNQ
2860,11UNQ
2861,11UNQ
2862,11UNQ
2863,11UNQ
2864,11UNQ
2865,11UNQ
2866,11UNQ
2867,11UNQ
2868,11UNQ
2869,11UNQ
3288,11UNQ
3289,11UNQ
3290,11UNQ
3290,11UPQ
42,11TNN
1356,11TNN
1358,11TNN
1846,11TMM
1846,11TMN
1846,11TNM
1846,11TNN
1849,11TNN
1850,11TNN
1854,11TMM
1854,11TMN
1867,11TMM
1867,11TMN
1867,11TNM
1867,11TNN
1886,11TMM
1886,11TMN
1886,11TNM
1886,11TNN
3381,11TNN
3382,11TNN
3384,11TNN
3385,11TNN
3393,11TNN
3401,11TNN
3403,11TNN
3408,11TNN
3411,11TNN
3413,11TNN
3414,11TNN
3415,11TNN
5502,11TNN
5504,11TNN
5505,11TNN
5506,11TNN
5659,11TNM
5659,11TNN
5659,11TPN
5663,11TNN
5664,11TNN
5681,11TNN
45,11TNN
61,11TNN
62,11TNN
3404,11TNN
1855,11TNM
1870,11TMM
1870,11TNM
1875,11TNM
1876,11TNM
1877,11TNM
1877,11TNN
3028,11TMN
3386,11TNN
3387,11TNN
3388,11TNN
3389,11TNN
3390,11TNN
3391,11TNN
3402,11TNN
3392,11TNN
3394,11TNN
3395,11TNN
3396,11TNN
3397,11TNN
3398,11TNN
3399,11TNN
3400,11TNN
3405,11TNN
3406,11TNN
3407,11TNN
5508,11TNN
5509,11TNN
5510,11TNN
5507,11TNN
5511,11TNN
5512,11TNN
5513,11TNN
5514,11TNN
5515,11TNN
5517,11TNN
5519,11TNN
5522,11TMN
5523,11TMN
5523,11TNN
5660,11TNN
5661,11TNN
5661,11TPN
5667,11TNN
5671,11TNN
5675,11TNN
5680,11TNN
5684,11TNN
5685,11TNM
5685,11TNN
5686,11TNN
5694,11TNN
5695,11TNN
5696,11TNN
5697,11TNN
5698,11TNN
5699,11TNN
5700,11TNN
43,11TNL
49,11TNM
56,11TNM
1887,11TNL
1887,11TNM
1889,11TNM
1890,11TNM
1891,11TMM
1891,11TNL
1891,11TNM
1892,11TNL
1896,11TML
1896,11TMM
1896,11TNL
1896,11TNM
1897,11TNM
1898,11TNM
1903,11TMM
1914,11TMM
1919,11TNL
1919,11TPL
1925,11TPL
1926,11TNL
1926,11TPL
3417,11TNK
3417,11TNL
3421,11TNK
3421,11TNL
4892,11TNL
4920,11TNL
4922,11TNL
5658,11TNM
5658,11TNN
5658,11TPM
5658,11TPN
6048,11TNL
6048,11TPL
6816,11TNK
44,11TNL
46,11TNM
47,11TNM
52,11TNM
53,11TNM
55,11TNM
57,11TNM
58,11TNM
59,11TNM
60,11TNM
1915,11TMM
1915,11TNM
1893,11TNM
1899,11TNM
1916,11TMM
1917,11TMM
1917,11TNM
1900,11TNM
1901,11TNM
1904,11TNL
1905,11TNM
1908,11TMM
1908,11TNM
1909,11TMM
1909,11TNM
1910,11TMM
1910,11TNM
1911,11TMM
1911,11TNM
1912,11TMM
1912,11TNM
1913,11TMM
1920,11TNL
1923,11TNL
1928,11TNL
1929,11TNL
1930,11TNL
1933,11TNL
1934,11TNL
1935,11TNL
1936,11TNL
1937,11TNL
4893,11TNL
4908,11TNL
4896,11TNL
4897,11TNL
4898,11TNL
4899,11TNL
4900,11TNL
4901,11TNL
4902,11TNL
4903,11TNL
4904,11TNL
4905,11TNL
4906,11TNL
4907,11TNL
4909,11TNL
4910,11TNL
4911,11TNL
4927,11TNL
4928,11TNL
4930,11TNL
5690,11TNM
5834,11TNK
5834,11TNL
6064,11TNL
6067,11TNL
6072,11TNL
6073,11TNL
6082,11TNL
6082,11TPL
6096,11TNL
6100,11TNL
6100,11TPL
6102,11TNL
6104,11TNL
6117,11TNL
6118,11TNL
6254,11TNL
6258,11TNL
6260,11TNL
6010,11TQL
6010,12TUR
6001,11TQL
6001,12TUR
1963,11TQL
1963,12TUR
1964,11TQL
1964,12TUR
1969,11TQL
