waterbody_id,track
2135,113
7873,70
2140,113
1776,127
1473,70
7286,27
6224,127
230,127
1939,70
6261,70
2065,127
4507,27
1501,70
1471,27
5650,70
7605,27
5585,84
3152,70
7310,27
7570,27
8103,127
84,27
568,127
2928,70
6202,27
4832,127
6490,27
512,70
6213,27
2092,70
3894,27
89,27
3702,70
6879,27
7563,27
6124,70
7323,27
5894,84
7088,127
811,27
2983,84
4300,127
3278,70
263,84
5306,70
1964,27
7927,127
8005,127
748,70
7612,27
2202,27
3143,70
3461,27
2678,113
1389,113
7227,27
5655,27
7809,27
6139,27
5062,127
6360,127
6722,127
4286,84
3355,113
4773,84
4681,127
5779,84
5278,70
6446,127
3638,127
2999,127
7420,27
3065,113
581,127
6234,27
2120,70
7290,27
177,27
7537,27
1769,127
3268,70
6735,70
4360,84
2793,113
4278,84
1736,84
6100,27
4758,84
2813,70
5387,70
6208,27
7833,27
5540,70
6184,70
4472,27
7485,27
7825,27
2004,127
2204,27
6080,70
7451,127
3615,127
1745,84
1059,84
2512,27
6490,127
7244,127
4613,27
1891,70
3342,113
7093,127
1314,70
100,127
3185,70
1209,127
4882,27
6045,70
4661,27
4995,70
1320,113
1171,27
7555,27
5784,27
3499,70
1917,70
6444,27
5242,127
7014,84
4677,127
6589,27
2039,127
5367,127
5597,84
7448,127
3411,113
4542,84
6884,27
813,27
5492,127
7091,84
3902,84
1738,84
7718,127
6590,127
4912,70
1534,113
7124,70
7092,84
3673,27
917,113
6987,84
2472,27
4352,127
4707,127
1368,113
7209,27
1216,84
166,27
3588,70
1377,113
4628,27
1019,70
6014,127
1202,127
5703,27
6050,27
3371,113
8056,70
6438,127
4755,84
7500,27
4626,70
2760,113
3173,113
3182,70
2274,27
3412,113
3266,70
7179,27
2632,70
6951,84
3722,127
6183,27
1544,113
3356,70
5884,127
3841,113
1290,113
360,70
4076,127
317,70
7445,27
349,70
2960,70
4680,84
715,127
272,84
5641,70
2188,70
6383,127
6079,70
1877,70
4676,127
3660,127
2180,70
2770,70
4771,84
8136,84
1415,113
6597,127
5964,127
245,127
8144,27
1467,70
3394,70
7246,27
1860,70
7750,127
6368,127
2980,127
3310,113
1553,113
4383,84
6532,27
3588,113
6914,27
2612,70
864,70
2158,113
1936,70
4107,84
3952,84
1977,27
311,70
6847,70
1967,127
6669,127
2785,113
6337,70
3093,127
3340,113
1775,127
3713,127
5772,127
2919,113
6350,84
1916,113
631,113
5900,84
2001,27
8047,70
551,84
7396,70
3166,113
4966,70
6906,27
2066,127
1398,70
3568,113
1875,70
67,27
6018,27
5351,27
3698,113
399,70
2720,113
4699,127
5736,127
3476,27
333,70
3148,113
107,27
5652,27
1348,70
6558,27
2481,27
3930,127
7903,84
8132,27
2115,70
6380,84
7327,27
794,70
7188,27
5437,113
1291,113
3948,127
3243,70
7403,27
4357,84
5319,27
156,27
8048,27
6605,127
316,27
2576,113
1519,70
5024,84
1363,70
4872,27
2138,70
7814,27
5377,70
2316,27
420,70
5285,70
3468,27
582,127
5911,127
148,127
5189,27
2625,70
6006,27
699,127
5157,27
444,113
4375,127
2031,127
5385,70
6160,70
3156,113
2133,70
4574,127
4206,84
4556,127
8137,70
2582,70
1493,70
372,127
828,70
2555,113
1809,84
278,127
5934,127
4773,127
6609,127
2939,113
4365,127
5709,127
7853,70
3874,113
7926,127
878,70
3627,27
6013,27
5221,70
2416,113
4408,27
5989,27
3162,113
3461,70
3953,84
2432,113
387,70
6631,127
1530,70
509,70
1385,113
4595,27
3552,70
4396,84
6303,27
258,84
7917,70
5986,27
6636,127
4301,84
4319,127
1480,70
3598,127
425,113
1911,113
6146,70
6301,27
3051,70
6519,27
5983,27
4596,27
4269,84
3258,113
1754,127
458,113
966,70
2724,113
2685,113
5531,70
6101,70
1270,27
7778,27
1130,127
1486,70
4289,84
7308,27
4203,84
3153,113
4597,70
6023,127
3008,27
3268,113
4224,127
2433,70
5668,70
4367,127
6678,27
5244,127
6773,127
7464,127
2020,127
2433,113
4251,84
948,70
2643,113
4504,27
4826,127
6117,70
4379,84
2219,70
3546,27
4558,84
1303,70
487,70
6336,27
3692,70
1388,113
2300,127
3447,70
5348,27
4894,70
5492,84
5215,70
6972,84
3445,27
1651,27
4207,84
721,127
1309,113
8059,84
1987,27
1434,27
5820,27
7157,27
7677,27
5243,127
6074,70
7167,27
2695,70
4453,27
6389,84
5537,113
190,127
4130,70
4723,84
4104,84
3414,70
3035,113
7810,70
5691,27
3493,70
5775,127
5171,27
5625,84
6602,127
8070,84
4674,84
6042,70
6353,84
4308,127
985,113
7305,27
8021,127
5369,70
6136,70
3608,27
4617,27
6746,27
862,113
6493,27
5398,70
2083,127
992,70
314,70
6895,27
1703,127
2933,70
87,127
1749,84
7217,27
3859,113
6364,84
2591,113
7655,127
6671,127
7899,27
1596,127
7088,84
2,27
768,70
5802,84
5966,84
2434,70
6904,70
524,70
1062,70
3586,113
3041,113
7010,84
4684,84
8024,127
1076,70
8081,127
1221,27
7896,27
5688,27
3790,127
603,113
7248,27
3481,70
778,113
5994,27
6106,27
7716,127
5711,127
6274,27
6531,70
5999,27
2239,127
5120,27
2293,27
2659,70
4086,127
6513,127
5982,27
1370,70
6746,70
4407,27
1008,113
871,70
1570,127
4441,27
1142,84
4927,70
8155,70
3353,70
3456,70
2482,27
5510,113
7607,27
7388,27
5254,127
3804,127
2766,70
1010,113
5695,70
6293,70
5840,27
1211,127
6140,27
2619,113
4340,127
4685,84
6018,127
3671,127
3757,127
2806,70
5019,127
5452,84
4553,127
5326,27
2626,70
1688,113
5944,27
6672,127
6075,27
6502,27
3996,27
8061,127
3525,27
6401,84
5252,127
1115,113
5812,70
7632,84
6912,27
4091,127
7895,70
3882,113
1390,113
7431,27
3423,27
3875,70
2967,113
170,27
2568,70
6185,27
1169,84
5239,127
423,113
4164,70
2232,27
1834,127
5302,70
3008,70
7887,70
4406,27
5612,127
7228,27
3121,70
2589,70
7112,127
1785,127
588,113
7322,27
3709,84
604,113
2031,27
64,27
4598,27
7072,84
2668,113
6461,127
396,70
6567,27
7181,27
2892,70
6876,27
8076,84
5833,27
1412,113
4904,70
1170,127
710,127
7544,70
5311,70
1117,113
4007,70
3844,70
3440,70
2921,113
3437,70
3145,70
7355,27
6477,27
972,113
195,27
1731,84
5549,70
7028,127
3119,113
859,113
2520,27
3301,70
4424,84
3275,70
2509,27
5891,84
856,70
7751,127
1614,127
2731,113
3792,84
3838,113
5759,127
5052,84
4965,127
7252,27
1799,84
5139,27
820,70
2275,27
7110,84
8069,84
5673,27
1207,127
784,113
6092,70
1696,127
6777,127
4906,70
2804,113
550,127
3231,70
7788,127
4895,70
8160,70
1905,70
2818,70
6111,70
2929,113
5396,113
5286,27
5825,27
2924,70
2909,113
1527,113
4748,84
5984,127
7397,27
571,84
4848,127
16,27
5380,113
2783,70
3493,27
3318,113
7497,70
3575,70
4910,70
3264,113
1191,127
950,113
3791,127
6002,27
6937,127
5639,70
7270,27
7556,27
2537,113
7016,84
2025,127
2672,70
456,113
7625,127
6064,27
998,70
1741,84
1009,113
3342,70
7882,70
5284,70
2936,70
299,113
6944,127
2109,113
6731,127
3058,113
58,70
3510,27
833,27
3893,127
5480,127
5353,27
4828,84
2341,127
7958,127
3819,127
6546,70
3987,70
6821,70
982,113
3317,113
2213,27
6594,27
5076,70
11,27
1866,70
1753,84
7223,27
3150,70
6369,84
2948,113
6212,127
798,27
5122,70
3701,113
7933,127
5148,27
7623,84
4056,127
808,70
2048,27
6307,70
6506,127
5007,70
986,113
4013,27
2452,70
3916,127
7113,127
8152,70
5818,27
1330,70
6593,127
5616,127
7770,127
1289,70
1700,127
2022,27
4865,127
5929,27
7425,127
3274,113
3986,27
7637,127
3798,127
5674,27
2571,70
4886,27
3660,27
8114,127
94,127
4704,127
2166,70
1558,84
363,70
3433,70
1144,127
6968,127
7417,127
2998,84
3244,70
6074,27
3187,70
4932,27
5897,84
2108,70
835,70
2617,113
1216,127
7987,84
7393,70
4418,127
6580,27
7913,27
6469,127
4978,70
29,70
6430,127
2709,113
697,127
5771,127
514,70
5391,70
789,27
3099,127
585,113
3740,84
7864,70
7046,127
5444,127
8097,84
6351,84
1787,84
184,27
5863,27
2041,27
3630,127
4730,84
850,113
7437,27
3302,113
1469,27
3867,113
8102,27
199,27
2260,27
7664,27
2307,27
6159,70
4734,127
4792,127
2218,70
3738,127
700,27
1751,127
4386,127
7166,27
2585,113
172,27
1077,70
2085,70
341,70
1562,84
2656,113
3776,84
4265,84
5916,127
7541,70
624,70
2055,127
4724,84
548,127
3133,70
6941,127
7002,84
2333,27
137,127
1806,84
3733,127
1944,27
6001,27
2651,113
7594,27
7890,27
5139,70
127,27
287,70
1972,27
1617,127
5595,84
3842,113
2711,113
8071,84
4991,70
3000,84
7160,27
391,70
6278,70
7108,127
2812,113
5287,70
4757,127
2978,113
225,127
7564,27
3447,27
939,70
5922,127
5642,70
5848,27
3020,113
3739,127
4518,27
1691,70
946,113
6903,27
3664,127
5453,127
7121,27
4797,127
845,70
4361,84
3904,84
2773,70
2135,70
7105,127
2669,70
7925,127
3488,70
7465,27
3039,113
4072,27
3754,84
98,127
7358,27
5277,27
410,70
3019,70
4822,127
3883,27
6440,127
832,70
6799,127
8062,127
7097,127
1874,113
6473,27
8049,70
4048,70
5847,27
7733,127
2146,113
3450,27
1592,127
3931,84
6102,70
7983,127
1954,27
8101,127
5297,70
4192,127
1786,84
4438,27
2348,27
6276,70
2595,113
6361,84
5507,113
5472,127
1659,127
3873,70
6587,127
3563,113
4208,84
6543,27
849,27
2632,113
5567,27
2666,70
4095,84
2621,113
5446,84
5394,70
2292,127
5965,127
6073,27
6615,84
6447,27
2948,70
2989,127
2037,27
4744,84
7643,127
8157,70
7587,127
2209,27
2912,113
7953,127
1189,127
6910,70
605,70
2300,27
5208,70
1940,27
4101,127
779,113
373,127
5230,27
6332,70
297,113
5519,70
6828,70
2273,27
3557,70
916,70
3171,113
1511,70
7909,127
1750,84
4100,127
1399,113
4084,84
1419,70
6560,27
5604,127
5037,84
728,127
3951,84
2553,113
7411,127
4989,70
4286,127
6515,127
6207,127
2935,70
4734,84
1707,84
690,27
6994,127
5084,70
4187,84
2201,70
7525,27
3942,127
1111,70
6404,127
4409,27
5503,70
7963,127
6315,70
2500,27
6282,27
1302,113
5879,127
4279,84
8020,127
1275,27
376,27
158,27
3253,113
6037,27
7402,70
3,70
6289,27
1449,27
2185,70
5331,70
6517,127
7552,70
7159,27
863,113
1137,127
5119,27
2460,70
3605,127
3401,113
5313,27
7457,127
307,113
4761,127
1056,84
6370,127
4226,127
3045,70
4216,127
6613,127
5046,127
2722,70
3768,127
271,127
5750,127
4771,127
315,27
1020,127
4534,27
4372,84
3774,84
719,27
4664,27
1416,113
6662,127
4029,70
7222,27
6205,127
3764,84
1341,70
1146,84
2861,113
4198,84
3401,70
5106,27
7115,127
3674,127
2317,27
5314,70
6537,27
4429,27
1563,127
3402,70
2282,127
5077,27
7042,127
6492,127
7106,127
5046,84
7900,27
7851,70
2100,113
830,70
918,113
4522,27
6394,127
6888,27
6478,127
407,113
2861,70
6346,84
3337,113
5700,70
6970,127
5778,127
5623,84
750,113
970,113
309,70
6372,127
707,127
3672,27
845,27
4768,127
3329,113
419,113
1531,70
2525,70
5097,27
4539,127
3217,70
6225,27
7559,27
1414,70
3748,84
5693,70
532,113
2235,70
322,70
7573,27
4616,70
7068,127
7427,127
2849,113
4500,27
5030,127
3366,113
7155,70
534,70
2822,70
8113,127
4587,127
1472,27
1112,113
5672,70
2733,113
7904,127
1963,127
1184,127
3010,27
7074,127
6676,27
6767,127
2810,113
3326,113
8000,84
4601,70
2692,70
2920,113
2959,113
4994,70
7367,27
5969,127
5649,27
899,70
7146,27
3629,27
953,70
8052,70
5326,70
5427,113
5385,113
5185,27
7801,27
7944,127
2261,27
2160,113
2976,70
6450,127
7066,84
459,113
4166,70
4067,127
3884,27
3885,127
3846,70
4283,84
8150,70
6816,70
1069,70
5376,70
5091,27
7540,27
7309,27
5849,70
1828,84
3542,27
2386,70
6381,84
4562,127
1380,113
7199,27
6574,127
6368,84
4085,84
5195,27
3126,113
2927,113
7009,84
5689,70
1300,70
6109,27
5375,113
1043,127
589,113
1515,27
5444,84
6403,84
7444,27
5975,27
3434,70
1646,127
6860,127
4263,84
4428,84
6230,127
4570,84
1555,113
4280,84
5228,27
572,84
3082,70
3188,113
2034,27
400,70
4604,27
344,70
3003,84
831,27
861,70
3262,113
2537,70
2486,27
2776,113
5077,70
3901,84
4386,84
6314,70
2479,27
3390,113
1447,27
133,127
7732,127
6271,70
2716,70
4347,127
2038,27
7763,127
2727,70
3315,70
7144,70
5808,70
2852,113
7727,127
6454,27
261,84
5373,70
1719,84
2686,113
6524,127
7063,84
3795,84
7636,127
74,27
2132,70
5464,127
2805,70
2771,70
5068,27
1362,70
2177,70
696,127
1412,70
5781,127
7985,127
4134,27
2027,27
6043,27
5888,127
6354,84
561,127
7829,70
5146,27
6096,70
5363,27
3658,27
5291,70
3304,113
870,113
3250,113
7886,27
799,27
5379,113
3570,113
6931,127
3416,70
3920,84
4184,127
5441,84
5969,27
5918,27
2320,27
5145,27
2407,70
7149,27
5914,27
1335,70
3640,127
6030,27
416,113
4939,127
2429,70
2566,70
2540,113
3753,127
5154,27
2011,27
2763,70
2443,113
3708,70
6227,127
5455,84
3338,113
3798,84
7993,84
634,27
244,27
5370,70
3587,113
1262,27
7503,70
6964,84
3478,70
2246,127
286,70
213,127
4178,84
3429,70
2693,70
2437,113
5081,70
102,127
5243,27
4625,27
7921,70
7651,84
518,70
2271,27
5859,70
3211,70
1831,27
7477,27
6719,127
4298,127
245,84
4185,127
7086,127
2094,113
280,84
5188,27
6397,84
5839,27
4350,84
3550,70
5854,70
3361,113
723,127
4199,127
3864,113
436,113
7976,84
5088,27
7974,127
7796,70
4255,84
5902,27
6478,27
5653,70
5769,84
2368,27
3117,70
3946,127
6572,27
5889,127
694,127
4739,127
6033,127
6437,127
7823,27
1432,27
2044,127
381,70
6852,127
2101,70
4223,84
7141,27
5697,70
3685,127
5343,70
6627,127
5282,27
457,70
2660,70
1288,113
8138,70
2251,127
2071,27
7618,84
5445,84
6749,70
1195,127
4541,127
854,70
215,127
5777,127
1311,70
2005,127
702,27
6774,127
6551,70
7643,84
6962,84
8100,84
3691,70
607,70
3154,113
2859,70
2888,70
6181,27
1457,70
4884,27
3013,27
218,127
7487,127
5348,127
6699,27
7651,127
6192,27
1727,127
478,70
1425,27
2686,70
7992,84
1957,127
5628,127
2336,27
2264,27
1533,70
1826,84
7154,70
4876,127
5964,84
2646,113
1158,127
6320,27
2774,113
721,27
2032,127
574,84
7229,70
3033,113
6330,27
7148,70
4631,27
7661,70
1772,127
2805,113
6976,127
6104,70
3697,70
3132,70
5197,27
7496,27
2846,113
763,70
6295,70
555,127
5442,127
6522,27
6400,84
3036,113
6630,127
2529,70
7648,84
1387,70
2184,27
2658,70
2491,27
1845,113
7436,27
5022,127
2381,70
1906,70
7560,70
8016,127
159,127
2740,113
7777,127
2397,70
5841,27
2253,127
8015,84
3400,113
2807,113
4366,127
2464,70
1870,70
6667,127
2522,70
2198,70
1679,27
4188,127
5141,70
4413,127
1874,70
251,127
467,113
5316,70
4123,27
1518,70
7429,27
6124,27
7905,127
3430,27
271,84
88,27
6979,127
2051,127
4914,70
4233,127
5796,127
4214,84
5671,70
7669,27
5039,127
1926,27
5042,84
4782,84
4362,84
4957,84
5858,70
4913,70
5264,27
2911,113
3004,84
6996,84
415,70
3780,127
6408,127
3904,127
6390,84
2515,27
734,70
79,127
2845,113
1445,27
3541,27
6653,27
3241,70
6062,70
2699,113
6048,27
2767,113
3459,70
1120,84
7654,127
1339,27
2578,113
4015,70
4042,70
5525,113
1887,70
7996,84
1743,84
6928,127
7168,27
4203,127
786,113
2265,27
254,127
5533,113
5703,70
3926,127
3427,27
7387,27
2727,113
2931,113
3221,70
1999,127
3729,84
3929,127
1590,127
7221,70
1264,27
3264,70
5415,70
6763,70
7967,127
8151,27
5305,70
6905,27
7598,27
2959,70
8143,27
7398,27
6516,27
4433,27
1292,70
3103,84
3517,27
1340,27
6166,70
5436,70
625,70
3620,27
2825,70
2084,127
6301,70
6269,70
7020,127
2497,27
4351,127
3144,70
43,70
1918,113
151,27
5804,127
4382,127
3614,127
8154,27
3943,84
7696,27
7164,27
7628,127
7766,127
369,127
5800,84
1436,27
4050,127
1462,27
1580,127
4656,27
40,27
1694,70
1561,84
3634,27
29,27
5724,127
1481,70
1528,113
1027,127
6438,27
382,70
2687,70
7875,27
3636,27
2223,27
891,70
5892,127
2202,70
6177,27
2263,127
2007,127
5730,127
3451,70
8112,27
2735,113
7307,27
775,27
5222,27
5322,27
7005,84
5304,70
6459,27
656,70
53,70
1552,70
4392,127
989,70
4292,127
732,113
4299,84
2809,113
5241,27
2148,70
3679,127
7448,27
2053,27
1571,127
5746,127
7464,27
4251,127
3397,113
2197,27
4898,70
1051,84
3458,27
5499,84
4194,84
2681,70
7019,127
2445,70
343,70
2838,113
1725,127
6792,127
2517,27
5851,27
1913,113
4497,27
7114,84
6702,27
6483,27
6781,127
2360,27
1214,84
2547,70
6353,127
4018,70
1945,27
4641,27
3667,127
1117,70
3030,113
7384,27
4152,27
895,70
198,127
3125,70
1475,27
4593,27
2712,70
3150,113
5892,84
1306,70
2855,113
5023,84
7480,127
3277,113
3298,113
2359,27
5864,27
186,27
6265,27
2347,27
6492,27
8117,127
7574,27
4353,127
5186,27
2270,127
2475,27
3879,113
3840,70
1323,70
1620,127
1384,113
3995,27
1657,27
1945,127
3212,70
6164,70
3034,113
2875,70
6418,127
6939,84
6102,27
2467,27
3781,84
4581,84
1016,70
4998,70
103,27
3802,84
4820,127
5226,70
5826,27
6862,127
1023,127
2723,70
2173,70
4775,127
6484,127
2787,113
6981,84
5624,127
4237,84
3314,113
729,127
3573,70
6966,127
2463,70
2193,70
8120,27
1537,70
1391,113
5364,127
4617,70
354,70
3281,70
4063,127
8032,84
3760,84
2902,70
6784,127
4474,70
1490,70
3583,113
981,113
83,27
3276,113
4896,70
2695,113
5587,127
3002,127
1751,84
1602,127
7768,127
3913,127
7881,27
3377,70
1271,70
3011,27
7555,70
7656,127
5834,70
1315,70
1213,127
7424,127
4793,127
6015,27
829,70
6308,70
1728,127
3991,70
2636,113
2128,70
5232,27
6359,84
3750,127
6247,70
2664,113
1770,127
3263,113
6073,70
6265,70
2684,70
1058,84
1955,127
6742,70
33,27
1340,70
7744,127
4168,27
8158,70
4821,127
2423,70
1779,84
1203,127
1887,27
4748,127
7432,127
7885,70
3636,127
6266,70
5074,27
1295,70
10,27
1389,70
6481,27
5376,113
4880,127
3597,27
7478,127
7860,70
4112,84
5075,70
728,27
2289,127
1974,27
6547,70
1984,27
5658,70
6354,127
1458,27
7115,84
2444,70
3968,127
182,127
100,27
4949,84
2654,113
2815,113
5984,27
6944,84
5080,70
1666,127
3471,27
6993,84
3292,70
8071,127
2766,113
7973,127
5785,27
5027,127
2744,113
5609,127
5320,70
795,27
7351,27
3083,113
1425,70
4113,127
812,70
2256,127
669,70
8045,127
1141,127
7460,27
529,70
5075,27
4219,84
4921,70
6798,127
3387,70
3240,70
4763,84
1536,113
2979,70
4491,70
6119,70
4045,27
5396,70
2794,113
7942,127
2082,84
1452,70
6365,84
3564,113
178,27
6827,70
2638,70
6468,127
2091,70
259,127
3715,127
5333,70
7364,27
1254,27
5438,70
4357,127
2259,127
2696,113
455,70
1892,70
4883,27
1032,84
5754,127
2122,113
4583,127
3818,127
716,127
6055,27
5678,70
7881,70
3351,70
1028,127
4605,70
325,70
6678,127
1537,113
7105,84
1496,70
1662,27
6833,70
5502,113
8097,127
5087,27
597,113
877,70
6610,127
783,113
12,27
101,27
3656,127
1965,27
1175,70
5115,27
2101,113
6621,84
5316,27
3560,70
6673,27
3006,27
7377,27
86,27
5866,27
3012,27
5491,127
3497,70
5957,84
2009,27
666,70
7806,70
3485,27
622,113
4114,70
6398,127
2743,113
5459,127
6840,70
2373,27
7627,127
6193,70
940,113
6297,70
6308,27
149,27
5659,70
6450,27
6396,84
4796,127
7094,127
6204,70
7826,27
3343,70
3794,84
2184,70
6432,127
2365,27
3794,127
7064,127
7620,127
5874,70
4436,27
1359,70
7091,127
767,70
4060,127
7479,27
47,70
4712,84
485,70
7292,27
2641,70
2765,70
6451,127
1283,70
3348,70
6643,127
3778,127
7920,70
8033,127
442,70
112,27
3804,84
1737,84
2834,113
6971,84
152,27
5596,84
5082,70
5249,27
5032,84
458,70
2206,27
7230,27
3105,84
3308,113
4232,84
4250,84
4284,84
25,27
4460,27
5856,70
2372,27
7975,127
4718,84
2311,127
5441,127
4580,84
4422,127
156,127
1178,70
1716,127
1688,70
3444,27
3435,27
6480,127
254,84
1939,27
1565,127
7481,27
2869,113
2067,127
3976,127
2319,27
7172,27
2752,70
1017,70
465,113
2954,70
6358,84
4674,127
8032,127
2741,113
7024,127
7709,127
4256,127
8026,127
6896,70
3064,70
1738,127
2075,84
5574,27
6890,27
2012,127
5138,70
7093,84
5708,127
7961,127
994,70
7294,27
4565,127
3705,70
689,27
7114,127
3506,27
6387,84
1498,27
358,70
1120,127
931,70
6494,27
1687,70
1439,27
5434,113
6460,127
4725,84
6439,27
2052,27
5863,70
6967,127
2946,70
2234,70
3630,27
2821,113
7480,27
5914,127
4495,27
3370,113
4727,127
7526,27
2987,127
6578,127
3090,70
912,70
6059,70
1566,127
8034,84
3383,113
1903,113
5817,27
709,127
2585,70
3071,70
554,84
850,70
2679,70
7753,127
1057,84
6255,70
8028,84
1707,127
990,70
6870,127
4805,127
2662,70
3566,113
7201,27
5207,27
3827,127
5406,113
1890,70
806,70
2403,113
2310,127
4421,127
7816,27
3467,70
4000,70
7483,27
2833,70
2708,70
378,70
3947,84
2017,127
5303,70
1232,27
7995,127
5292,70
6646,127
7478,27
1976,27
6184,27
3215,70
4645,27
1053,127
732,70
1330,27
3239,70
2828,70
1466,27
6721,127
591,113
5502,70
4600,27
7712,84
6875,27
3303,113
5131,70
7650,127
5749,127
5199,70
704,127
6928,84
7780,127
2562,70
6062,27
2240,127
6034,127
2258,27
4585,127
2357,27
71,27
4315,127
5426,70
6612,127
3719,84
3149,70
2630,113
2045,27
5920,27
141,127
7568,27
5973,27
567,84
2288,27
2144,70
4952,127
386,27
7539,27
6017,127
3594,27
4859,27
7678,27
7817,70
5130,27
5150,70
7368,27
2538,70
2488,27
5494,127
1277,70
6770,127
7980,127
5837,27
4034,27
6294,70
2215,70
2982,84
4833,127
6606,127
7337,27
3958,127
5621,127
2965,113
270,127
1908,113
2321,27
5819,27
649,70
753,70
4835,127
6187,27
984,113
6808,127
3076,113
4190,127
1319,70
8007,84
6088,27
441,70
6397,127
7583,127
816,70
2549,113
8058,84
6982,127
652,70
2814,113
3895,127
4150,27
1186,127
2324,27
6154,70
3203,70
6747,70
2723,113
7826,70
3853,113
6754,70
7000,84
6679,27
3973,127
8142,27
7362,27
4322,127
3197,70
4844,127
1332,27
3320,70
2237,127
4756,127
6803,127
4119,70
5543,113
3929,84
2567,70
2657,113
3193,70
4855,127
1771,84
8141,70
1868,70
3380,70
8106,27
5453,84
1500,27
5898,84
6309,70
2152,70
1516,70
2169,70
954,70
2401,70
6129,70
2682,113
7530,27
7628,84
2690,70
1783,84
2069,127
5164,27
5710,127
3890,27
1627,127
3520,27
2166,113
6331,70
4698,127
3498,27
1268,70
6839,70
1798,84
2340,127
5039,84
3223,70
3384,70
4858,127
1746,84
3415,113
3954,84
4514,27
3146,113
2325,27
3799,127
6497,127
3853,70
6491,127
1394,70
2759,113
7657,127
3797,127
5822,70
404,113
1609,127
3295,113
5280,27
872,70
15,27
4059,27
4143,27
3855,113
6061,70
3278,113
6057,27
2161,113
2527,113
5122,27
7767,127
6910,27
7908,84
7369,27
3991,27
4384,127
1450,27
5571,27
5003,70
3495,27
5029,84
5142,27
1910,113
7330,27
3272,70
6220,27
7158,27
1352,70
6420,127
2197,70
2386,27
6952,84
6317,70
4730,127
7910,84
757,113
2090,70
6988,84
7841,27
1142,127
2564,70
2205,70
2457,70
6264,27
2750,113
294,70
1844,27
5206,27
3986,70
6280,70
2543,70
4537,84
1018,27
6969,127
1071,70
2629,113
7053,127
7090,84
5420,70
5790,70
6284,70
2597,113
4398,84
4058,27
3027,113
3990,27
7889,27
1587,127
3120,70
3509,27
2883,70
1560,84
6878,27
4854,127
1127,127
1325,70
1024,127
5328,27
5069,70
3111,84
4253,84
3711,127
5554,113
4381,84
3181,113
7692,27
148,27
1422,70
2818,113
4743,84
6302,70
3490,70
3247,113
2183,27
5212,70
1355,70
503,70
6984,84
671,70
7698,127
70,27
1810,84
3528,27
1995,27
4028,27
5780,127
4892,70
1250,27
3574,70
1635,127
2546,113
2919,70
5770,127
3137,113
3533,27
6685,27
6908,70
837,70
4575,84
4139,27
1821,127
8012,127
7782,127
6582,127
1809,127
1701,127
802,70
852,70
7601,27
5121,70
913,113
6416,127
313,70
2178,27
2753,113
5972,27
2926,113
6874,127
316,70
3811,127
3395,113
7041,127
2974,113
3117,113
2618,113
338,70
2586,70
7855,70
6508,127
4099,127
6856,127
1724,127
4545,127
8125,27
4445,27
4538,84
6961,127
143,127
966,113
908,70
4015,27
1381,113
1615,127
8004,84
2185,27
6858,127
6782,127
832,27
2139,70
2393,27
8017,84
1129,127
3271,113
5147,27
7099,84
5351,127
2299,27
3069,70
5523,70
5587,84
864,113
7813,27
4088,84
6121,27
1014,27
2421,113
7424,27
6771,127
6146,27
8008,84
3872,70
2745,113
862,70
2369,27
998,113
3765,127
8077,84
4780,84
6466,127
4783,84
3098,84
6854,127
3868,70
2057,27
5179,27
5762,127
3622,127
5349,127
6205,27
3347,70
7489,27
5885,127
2898,70
7745,127
2358,27
7238,127
949,70
2499,27
675,70
5981,27
3911,84
505,70
6571,27
7475,27
4332,127
4574,84
7111,84
2129,70
7219,27
7082,84
1691,113
3347,113
4442,70
388,70
3651,27
5912,27
3182,113
6507,127
2077,84
3700,70
30,27
5656,27
1143,84
6502,127
2302,127
2227,70
6291,27
6237,27
7634,84
6267,70
281,84
4358,127
689,127
3701,70
6367,127
2306,127
1667,27
7522,27
5308,70
6122,27
4191,127
5223,70
3830,127
3594,127
2881,70
7037,127
4757,84
692,127
7734,127
7336,27
5934,27
5332,70
3224,70
2076,84
6691,27
4239,84
6216,127
5450,127
683,127
2408,113
1086,70
2008,127
5409,113
2837,113
2906,113
1064,70
1176,27
1956,27
8110,27
5339,27
2058,127
5629,127
961,113
3462,27
5761,127
3346,70
5094,27
2733,70
1310,113
5822,27
6241,27
7507,27
3918,84
6559,127
839,27
5572,27
942,70
3098,127
6542,70
3167,113
3108,127
2179,27
1778,127
3381,113
176,27
7379,27
3599,127
6197,27
1365,113
3589,113
57,70
3720,84
1898,70
2062,27
875,70
1063,70
3073,113
1470,27
5795,84
977,113
3944,127
7441,27
2044,27
2860,113
3550,27
4458,70
3782,84
735,113
2364,27
5857,70
1110,70
3600,27
5876,27
120,127
1098,70
5469,127
2268,127
2811,113
736,113
1878,70
8160,27
6904,27
5867,27
2937,70
3887,127
233,127
1055,127
78,127
6035,27
6559,27
5484,127
2588,113
3043,70
5769,127
1404,113
2153,113
118,27
4232,127
6902,27
6692,27
6306,27
945,70
7988,127
6923,84
6659,27
4567,127
4729,127
1200,127
1463,70
5236,27
861,113
5456,127
3564,70
1007,70
3937,127
8027,84
1208,127
5084,27
4572,127
7708,127
1895,113
4926,70
2913,70
193,27
5070,27
7275,27
111,27
979,113
266,127
4880,27
5330,70
5907,27
1594,127
2952,70
6300,27
6032,27
7814,70
2441,70
7895,27
1741,127
7048,127
5018,70
80,127
2379,70
2112,70
5290,70
2944,70
4533,27
4999,70
